Bib Number,Race Type
40107,5K
40108,Half
40109,5K
40110,10K
40111,1K
40112,Half
40113,10K
40114,10K
40115,Half
40116,Half
40117,Half
40118,5K
40119,10K
40120,10K
40121,10K
40122,10K
40123,1K
40124,Half
40125,5K
40126,1K
40127,Half
40128,Half
40129,Half
40130,5K
40131,Half
40132,5K
40133,10K
40134,5K
40135,5K
40136,Half
40137,5K
40138,Half
40139,5K
40140,Half
40141,10K
40142,1K
40143,5K
40144,5K
40145,Half
40146,Half
40147,10K
40148,Half
40149,5K
40150,Half
40151,Half
40152,Half
40153,Half
40154,10K
40155,10K
40156,Half
40157,Half
40158,Half
40159,Half
40160,Half
40161,10K
40162,10K
40163,1K
40164,10K
40165,1K
40166,Half
40167,1K
40168,Half
40169,10K
40170,Half
40171,10K
40172,5K
40173,10K
40174,10K
40175,Half
40176,Half
40177,10K
40178,1K
40179,10K
40180,10K
40181,1K
40182,Half
40183,Half
40184,10K
40185,Half
40186,Half
40187,10K
40188,Half
40189,Half
40190,Half
40191,10K
40192,10K
40193,Half
40194,10K
40195,10K
40196,1K
40197,Half
40198,Half
40199,Half
40200,Half
40201,Half
40202,5K
40203,1K
40204,10K
40205,5K
40206,Half
40207,10K
40208,Half
40209,10K
40210,Half
40211,Half
40212,Half
40213,Half
40214,5K
40215,1K
40216,1K
40217,5K
40218,Half
40219,10K
40220,10K
40221,1K
40222,Half
40223,Half
40224,10K
40225,10K
40226,Half
40227,Half
40228,5K
40229,10K
40230,Half
40231,10K
40232,10K
40233,10K
40234,10K
40235,5K
40236,10K
40237,Half
40238,Half
40239,Half
40240,Half
40241,5K
40242,Half
40243,10K
40244,10K
40245,Half
40246,10K
40247,Half
40248,10K
40249,Half
40250,Half
40251,5K
40252,Half
40253,10K
40254,5K
40255,Half
40256,1K
40257,10K
40258,10K
40259,1K
40260,10K
40261,Half
40262,Half
40263,10K
40264,Half
40265,Half
40266,Half
40267,10K
40268,5K
40269,10K
40270,Half
40271,Half
40272,5K
40273,Half
40274,Half
40275,10K
40276,10K
40277,Half
40278,Half
40279,Half
40280,10K
40281,Half
40282,10K
40283,Half
40284,5K
40285,10K
40286,Half
40287,Half
40288,Half
40289,Half
40290,5K
40291,5K
40292,Half
40293,10K
40294,10K
40295,Half
40296,10K
40297,10K
40298,1K
40299,1K
40300,Half
40301,Half
40302,Half
40303,5K
40304,1K
40305,Half
40306,Half
40307,5K
40308,10K
40309,10K
40310,10K
40311,Half
40312,Half
40313,10K
40314,Half
40315,5K
40316,Half
40317,Half
40318,10K
40319,5K
40320,5K
40321,Half
40322,10K
40323,Half
40324,Half
40325,10K
40326,5K
40327,Half
40328,Half
40329,Half
40330,Half
40331,10K
40332,Half
40333,10K
40334,Half
40335,1K
40336,10K
40337,Half
40338,Half
40339,Half
40340,10K
40341,1K
40342,Half
40343,10K
40344,10K
40345,10K
40346,Half
40347,Half
40348,10K
40349,Half
40350,1K
40351,10K
40352,5K
40353,Half
40354,Half
40355,Half
40356,5K
40357,Half
40358,1K
40359,5K
40360,Half
40361,Half
40362,10K
40363,5K
40364,Half
40365,5K
40366,10K
40367,Half
40368,Half
40369,10K
40370,Half
40371,10K
40372,Half
40373,Half
40374,10K
40375,5K
40376,5K
40377,5K
40378,10K
40379,5K
40380,Half
40381,Half
40382,1K
40383,10K
40384,5K
40385,5K
40386,5K
40387,10K
40388,Half
40389,1K
40390,Half
40391,Half
40392,10K
40393,Half
40394,10K
40395,5K
40396,5K
40397,5K
40398,Half
40399,1K
40400,10K
40401,10K
40402,5K
40403,5K
40404,10K
40405,Half
40406,10K
40407,10K
40408,10K
40409,Half
40410,1K
40411,10K
40412,10K
40413,5K
40414,Half
40415,Half
40416,1K
40417,1K
40418,10K
40419,10K
40420,10K
40421,10K
40422,Half
40423,5K
40424,Half
40425,Half
40426,1K
40427,10K
40428,10K
40429,Half
40430,1K
40431,1K
40432,Half
40433,1K
40434,10K
40435,Half
40436,5K
40437,10K
40438,10K
40439,10K
40440,10K
40441,10K
40442,5K
40443,Half
40444,5K
40445,Half
40446,10K
40447,10K
40448,10K
40449,10K
40450,10K
40451,5K
40452,Half
40453,10K
40454,Half
40455,10K
40456,Half
40457,Half
40458,10K
40459,10K
40460,5K
40461,Half
40462,10K
40463,Half
40464,Half
40465,5K
40466,Half
40467,1K
40468,Half
40469,10K
40470,Half
40471,10K
40472,5K
40473,Half
40474,10K
40475,Half
40476,Half
40477,10K
40478,5K
40479,10K
40480,Half
40481,Half
40482,5K
40483,10K
40484,Half
40485,10K
40486,10K
40487,Half
40488,Half
40489,Half
40490,10K
40491,Half
40492,10K
40493,10K
40494,5K
40495,Half
40496,10K
40497,10K
40498,Half
40499,10K
40500,Half
40501,Half
40502,Half
40503,5K
40504,Half
40505,10K
40506,10K
40507,Half
40508,1K
40509,1K
40510,10K
40511,5K
40512,Half
40513,Half
40514,Half
40515,1K
40516,10K
40517,1K
40518,Half
40519,5K
40520,Half
40521,5K
40522,1K
40523,1K
40524,Half
40525,Half
40526,Half
40527,Half
40528,10K
40529,Half
40530,Half
40531,Half
40532,10K
40533,5K
40534,5K
40535,Half
40536,Half
40537,5K
40538,10K
40539,10K
40540,Half
40541,5K
40542,1K
40543,5K
40544,Half
40545,10K
40546,10K
40547,10K
40548,Half
40549,Half
40550,10K
40551,1K
40552,Half
40553,Half
40554,Half
40555,10K
40556,Half
40557,Half
40558,10K
40559,1K
40560,Half
40561,Half
40562,10K
40563,Half
40564,Half
40565,Half
40566,Half
40567,Half
40568,Half
40569,Half
40570,10K
40571,Half
40572,Half
40573,10K
40574,Half
40575,Half
40576,Half
40577,10K
40578,10K
40579,Half
40580,1K
40581,5K
40582,Half
40583,Half
40584,Half
40585,10K
40586,10K
40587,1K
40588,10K
40589,10K
40590,5K
40591,Half
40592,Half
40593,Half
40594,Half
40595,Half
40596,10K
40597,10K
40598,5K
40599,10K
40600,10K
40601,10K
40602,5K
40603,10K
40604,Half
40605,10K
40606,Half
40607,10K
40608,Half
40609,Half
40610,10K
40611,Half
40612,10K
40613,1K
40614,1K
40615,10K
40616,10K
40617,10K
40618,Half
40619,Half
40620,1K
40621,10K
40622,Half
40623,Half
40624,5K
40625,5K
40626,Half
40627,Half
40628,Half
40629,Half
40630,5K
40631,10K
40632,Half
40633,Half
40634,10K
40635,Half
40636,10K
40637,Half
40638,5K
40639,10K
40640,Half
40641,5K
40642,1K
40643,10K
40644,Half
40645,5K
40646,Half
40647,Half
40648,10K
40649,10K
40650,Half
40651,1K
40652,1K
40653,1K
40654,5K
40655,10K
40656,10K
40657,Half
40658,10K
40659,Half
40660,10K
40661,Half
40662,1K
40663,Half
40664,10K
40665,Half
40666,Half
40667,Half
40668,10K
40669,Half
40670,1K
40671,Half
40672,10K
40673,Half
40674,10K
40675,Half
40676,5K
40677,10K
40678,10K
40679,10K
40680,Half
40681,10K
40682,10K
40683,Half
40684,10K
40685,5K
40686,5K
40687,Half
40688,Half
40689,10K
40690,5K
40691,10K
40692,10K
40693,10K
40694,Half
40695,10K
40696,10K
40697,10K
40698,Half
40699,Half
40700,10K
40701,Half
40702,Half
40703,Half
40704,Half
40705,Half
40706,Half
40707,10K
40708,1K
40709,10K
40710,Half
40711,Half
40712,5K
40713,10K
40714,Half
40715,Half
40716,1K
40717,10K
40718,10K
40719,Half
40720,5K
40721,1K
40722,10K
40723,Half
40724,1K
40725,5K
40726,Half
40727,10K
40728,10K
40729,Half
40730,1K
40731,Half
40732,5K
40733,Half
40734,Half
40735,Half
40736,Half
40737,Half
40738,Half
40739,1K
40740,10K
40741,10K
40742,10K
40743,Half
40744,Half
40745,10K
40746,10K
40747,Half
40748,10K
40749,10K
40750,10K
40751,10K
40752,Half
40753,Half
40754,5K
40755,10K
40756,Half
40757,1K
40758,5K
40759,5K
40760,10K
40761,1K
40762,5K
40763,1K
40764,10K
40765,10K
40766,10K
40767,1K
40768,10K
40769,Half
40770,Half
40771,Half
40772,Half
40773,10K
40774,10K
40775,10K
40776,5K
40777,1K
40778,Half
40779,10K
40780,Half
40781,5K
40782,1K
40783,10K
40784,Half
40785,5K
40786,5K
40787,Half
40788,10K
40789,10K
40790,Half
40791,5K
40792,10K
40793,10K
40794,1K
40795,5K
40796,10K
40797,Half
40798,5K
40799,10K
40800,10K
40801,5K
40802,5K
40803,Half
40804,Half
40805,Half
40806,Half
40807,5K
40808,10K
40809,Half
40810,5K
40811,10K
40812,5K
40813,1K
40814,10K
40815,Half
40816,5K
40817,Half
40818,Half
40819,5K
40820,10K
40821,1K
40822,10K
40823,5K
40824,Half
40825,10K
40826,1K
40827,Half
40828,10K
40829,5K
40830,5K
40831,10K
40832,10K
40833,Half
40834,Half
40835,5K
40836,Half
40837,10K
40838,1K
40839,Half
40840,5K
40841,Half
40842,10K
40843,Half
40844,Half
40845,Half
40846,5K
40847,10K
40848,1K
40849,Half
40850,Half
40851,10K
40852,Half
40853,Half
40854,1K
40855,Half
40856,Half
40857,10K
40858,10K
40859,Half
40860,10K
40861,Half
40862,10K
40863,5K
40864,10K
40865,10K
40866,5K
40867,Half
40868,Half
40869,10K
40870,Half
40871,10K
40872,Half
40873,10K
40874,10K
40875,Half
40876,Half
40877,1K
40878,Half
40879,10K
40880,Half
40881,5K
40882,Half
40883,1K
40884,Half
40885,Half
40886,Half
40887,Half
40888,1K
40889,10K
40890,Half
40891,Half
40892,Half
40893,10K
40894,1K
40895,Half
40896,10K
40897,Half
40898,1K
40899,10K
40900,5K
40901,Half
40902,Half
40903,10K
40904,Half
40905,Half
40906,10K
40907,10K
40908,5K
40909,Half
40910,Half
40911,5K
40912,10K
40913,1K
40914,10K
40915,10K
40916,Half
40917,Half
40918,5K
40919,Half
40920,10K
40921,10K
40922,1K
40923,10K
40924,5K
40925,5K
40926,5K
40927,10K
40928,Half
40929,5K
40930,10K
40931,10K
40932,Half
40933,Half
40934,5K
40935,5K
40936,Half
40937,10K
40938,10K
40939,5K
40940,Half
40941,Half
40942,Half
40943,1K
40944,10K
40945,Half
40946,10K
40947,Half
40948,Half
40949,1K
40950,10K
40951,Half
40952,10K
40953,5K
40954,Half
40955,Half
40956,5K
40957,1K
40958,1K
40959,5K
40960,10K
40961,Half
40962,Half
40963,10K
40964,10K
40965,Half
40966,Half
40967,Half
40968,10K
40969,Half
40970,10K
40971,1K
40972,Half
40973,5K
40974,5K
40975,Half
40976,1K
40977,Half
40978,Half
40979,Half
40980,10K
40981,Half
40982,10K
40983,10K
40984,Half
40985,Half
40986,Half
40987,10K
40988,Half
40989,Half
40990,Half
40991,Half
40992,10K
40993,Half
40994,Half
40995,10K
40996,10K
40997,1K
40998,10K
40999,Half
41000,5K
41001,10K
41002,10K
41003,10K
41004,Half
41005,Half
41006,10K
41007,10K
41008,10K
41009,Half
41010,10K
41011,10K
41012,5K
41013,10K
41014,10K
41015,10K
41016,Half
41017,Half
41018,5K
41019,1K
41020,Half
41021,Half
41022,Half
41023,Half
41024,10K
41025,Half
41026,10K
41027,10K
41028,10K
41029,10K
41030,Half
41031,10K
41032,Half
41033,Half
41034,10K
41035,10K
41036,Half
41037,5K
41038,5K
41039,1K
41040,10K
41041,5K
41042,10K
41043,10K
41044,Half
41045,1K
41046,Half
41047,5K
41048,1K
41049,Half
41050,5K
41051,Half
41052,Half
41053,5K
41054,10K
41055,10K
41056,10K
41057,1K
41058,Half
41059,Half
41060,1K
41061,10K
41062,Half
41063,Half
41064,10K
41065,Half
41066,10K
41067,5K
41068,Half
41069,10K
41070,Half
41071,1K
41072,10K
41073,1K
41074,1K
41075,1K
41076,1K
41077,Half
41078,Half
41079,Half
41080,10K
41081,Half
41082,Half
41083,1K
41084,5K
41085,Half
41086,Half
41087,Half
41088,Half
41089,Half
41090,Half
41091,10K
41092,Half
41093,Half
41094,5K
41095,Half
41096,1K
41097,10K
41098,10K
41099,Half
41100,Half
41101,Half
41102,5K
41103,Half
41104,5K
41105,5K
41106,5K
41107,Half
41108,Half
41109,1K
41110,Half
41111,Half
41112,10K
41113,10K
41114,Half
41115,5K
41116,5K
41117,10K
41118,5K
41119,10K
41120,Half
41121,Half
41122,10K
41123,Half
41124,10K
41125,1K
41126,Half
41127,5K
41128,5K
41129,10K
41130,1K
41131,Half
41132,10K
41133,10K
41134,Half
41135,Half
41136,10K
41137,10K
41138,5K
41139,Half
41140,10K
41141,10K
41142,Half
41143,Half
41144,10K
41145,Half
41146,1K
41147,1K
41148,1K
41149,1K
41150,10K
41151,5K
41152,Half
41153,1K
41154,5K
41155,Half
41156,Half
41157,10K
41158,1K
41159,Half
41160,Half
41161,Half
41162,1K
41163,5K
41164,10K
41165,Half
41166,Half
41167,10K
41168,5K
41169,10K
41170,Half
41171,5K
41172,5K
41173,Half
41174,5K
41175,10K
41176,Half
41177,10K
41178,10K
41179,10K
41180,Half
41181,5K
41182,10K
41183,Half
41184,5K
41185,Half
41186,Half
41187,Half
41188,10K
41189,Half
41190,10K
41191,Half
41192,10K
41193,Half
41194,5K
41195,10K
41196,10K
41197,10K
41198,Half
41199,Half
41200,Half
41201,10K
41202,Half
41203,5K
41204,1K
41205,Half
41206,5K
41207,10K
41208,Half
41209,Half
41210,10K
41211,Half
41212,10K
41213,5K
41214,10K
41215,Half
41216,Half
41217,10K
41218,1K
41219,10K
41220,1K
41221,Half
41222,Half
41223,10K
41224,10K
41225,1K
41226,1K
41227,10K
41228,10K
41229,Half
41230,Half
41231,10K
41232,Half
41233,5K
41234,10K
41235,10K
41236,1K
41237,10K
41238,Half
41239,Half
41240,10K
41241,10K
41242,5K
41243,5K
41244,5K
41245,10K
41246,Half
41247,Half
41248,10K
41249,5K
41250,Half
41251,10K
41252,1K
41253,Half
41254,Half
41255,Half
41256,Half
41257,Half
41258,5K
41259,5K
41260,Half
41261,Half
41262,Half
41263,1K
41264,5K
41265,5K
41266,10K
41267,5K
41268,5K
41269,Half
41270,10K
41271,Half
41272,10K
41273,1K
41274,10K
41275,10K
41276,Half
41277,Half
41278,10K
41279,10K
41280,5K
41281,5K
41282,Half
41283,10K
41284,10K
41285,10K
41286,5K
41287,10K
41288,Half
41289,Half
41290,10K
41291,Half
41292,1K
41293,Half
41294,10K
41295,1K
41296,Half
41297,10K
41298,1K
41299,1K
41300,10K
41301,Half
41302,10K
41303,10K
41304,10K
41305,Half
41306,Half
41307,10K
41308,Half
41309,10K
41310,10K
41311,Half
41312,Half
41313,Half
41314,Half
41315,1K
41316,5K
41317,Half
41318,Half
41319,Half
41320,5K
41321,Half
41322,Half
41323,Half
41324,Half
41325,Half
41326,Half
41327,Half
41328,Half
41329,5K
41330,10K
41331,Half
41332,10K
41333,Half
41334,10K
41335,Half
41336,10K
41337,10K
41338,Half
41339,Half
41340,10K
41341,10K
41342,5K
41343,5K
41344,1K
41345,Half
41346,10K
41347,Half
41348,10K
41349,Half
41350,Half
41351,Half
41352,Half
41353,10K
41354,5K
41355,10K
41356,Half
41357,10K
41358,Half
41359,Half
41360,10K
41361,10K
41362,5K
41363,10K
41364,5K
41365,Half
41366,5K
41367,5K
41368,Half
41369,Half
41370,10K
41371,5K
41372,10K
41373,Half
41374,Half
41375,Half
41376,Half
41377,Half
41378,Half
41379,10K
41380,Half
41381,Half
41382,Half
41383,5K
41384,5K
41385,5K
41386,Half
41387,Half
41388,1K
41389,5K
41390,1K
41391,Half
41392,5K
41393,10K
41394,1K
41395,5K
41396,5K
41397,Half
41398,Half
41399,10K
41400,5K
41401,10K
41402,10K
41403,Half
41404,10K
41405,10K
41406,10K
41407,5K
41408,Half
41409,Half
41410,10K
41411,5K
41412,Half
41413,Half
41414,1K
41415,10K
41416,Half
41417,10K
41418,Half
41419,10K
41420,10K
41421,1K
41422,10K
41423,5K
41424,5K
41425,Half
41426,5K
41427,Half
41428,1K
41429,5K
41430,5K
41431,1K
41432,10K
41433,Half
41434,5K
41435,Half
41436,Half
41437,10K
41438,Half
41439,Half
41440,Half
41441,10K
41442,10K
41443,5K
41444,1K
41445,10K
41446,Half
41447,Half
41448,Half
41449,5K
41450,1K
41451,Half
41452,Half
41453,1K
41454,10K
41455,5K
41456,10K
41457,Half
41458,10K
41459,10K
41460,Half
41461,Half
41462,1K
41463,10K
41464,Half
41465,Half
41466,Half
41467,10K
41468,5K
41469,5K
41470,1K
41471,5K
41472,Half
41473,Half
41474,Half
41475,10K
41476,10K
41477,5K
41478,5K
41479,Half
41480,Half
41481,Half
41482,5K
41483,Half
41484,Half
41485,10K
41486,5K
41487,5K
41488,Half
41489,Half
41490,10K
41491,10K
41492,5K
41493,10K
41494,5K
41495,1K
41496,Half
41497,Half
41498,5K
41499,Half
41500,Half
41501,10K
41502,Half
41503,10K
41504,10K
41505,10K
41506,Half
41507,Half
41508,10K
41509,Half
41510,5K
41511,10K
41512,Half
41513,10K
41514,Half
41515,10K
41516,5K
41517,10K
41518,Half
41519,Half
41520,5K
41521,Half
41522,10K
41523,Half
41524,10K
41525,10K
41526,5K
41527,Half
41528,1K
41529,10K
41530,10K
41531,10K
41532,Half
41533,Half
41534,Half
41535,Half
41536,10K
41537,Half
41538,1K
41539,10K
41540,10K
41541,5K
41542,10K
41543,1K
41544,10K
41545,5K
41546,Half
41547,Half
41548,Half
41549,10K
41550,10K
41551,Half
41552,Half
41553,Half
41554,Half
41555,Half
41556,10K
41557,10K
41558,Half
41559,5K
41560,Half
41561,10K
41562,Half
41563,5K
41564,10K
41565,10K
41566,Half
41567,5K
41568,10K
41569,10K
41570,Half
41571,5K
41572,10K
41573,Half
41574,1K
41575,10K
41576,5K
41577,5K
41578,5K
41579,10K
41580,10K
41581,1K
41582,1K
41583,Half
41584,5K
41585,10K
41586,Half
41587,Half
41588,10K
41589,1K
41590,Half
41591,10K
41592,5K
41593,Half
41594,Half
41595,10K
41596,Half
41597,Half
41598,Half
41599,10K
41600,1K
41601,Half
41602,10K
41603,Half
41604,10K
41605,Half
41606,Half
41607,10K
41608,Half
41609,10K
41610,Half
41611,Half
41612,Half
41613,Half
41614,10K
41615,5K
41616,Half
41617,Half
41618,10K
41619,10K
41620,10K
41621,Half
41622,10K
41623,5K
41624,1K
41625,Half
41626,10K
41627,10K
41628,10K
41629,5K
41630,5K
41631,5K
41632,10K
41633,Half
41634,5K
41635,5K
41636,Half
41637,Half
41638,5K
41639,10K
41640,Half
41641,Half
41642,10K
41643,Half
41644,Half
41645,Half
41646,10K
41647,10K
41648,5K
41649,Half
41650,10K
41651,Half
41652,1K
41653,10K
41654,1K
41655,Half
41656,Half
41657,10K
41658,Half
41659,10K
41660,Half
41661,Half
41662,10K
41663,10K
41664,1K
41665,5K
41666,10K
41667,Half
41668,Half
41669,10K
41670,10K
41671,10K
41672,Half
41673,10K
41674,10K
41675,5K
41676,1K
41677,Half
41678,Half
41679,10K
41680,Half
41681,Half
41682,10K
41683,5K
41684,10K
41685,1K
41686,Half
41687,Half
41688,Half
41689,Half
41690,5K
41691,Half
41692,Half
41693,10K
41694,Half
41695,10K
41696,Half
41697,5K
41698,1K
41699,Half
41700,10K
41701,10K
41702,Half
41703,10K
41704,Half
41705,Half
41706,Half
41707,10K
41708,Half
41709,10K
41710,Half
41711,Half
41712,10K
41713,10K
41714,Half
41715,1K
41716,1K
41717,10K
41718,10K
41719,Half
41720,Half
41721,10K
41722,Half
41723,10K
41724,Half
41725,1K
41726,5K
41727,10K
41728,10K
41729,10K
41730,10K
41731,10K
41732,10K
41733,Half
41734,Half
41735,10K
41736,5K
41737,Half
41738,Half
41739,Half
41740,10K
41741,5K
41742,5K
41743,Half
41744,10K
41745,1K
41746,Half
41747,Half
41748,10K
41749,10K
41750,Half
41751,5K
41752,5K
41753,Half
41754,10K
41755,Half
41756,Half
41757,Half
41758,Half
41759,1K
41760,Half
41761,10K
41762,5K
41763,Half
41764,10K
41765,10K
41766,Half
41767,10K
41768,5K
41769,Half
41770,Half
41771,Half
41772,5K
41773,5K
41774,Half
41775,Half
41776,1K
41777,Half
41778,10K
41779,Half
41780,5K
41781,10K
41782,Half
41783,10K
41784,Half
41785,5K
41786,Half
41787,Half
41788,Half
41789,10K
41790,10K
41791,5K
41792,Half
41793,Half
41794,Half
41795,Half
41796,Half
41797,10K
41798,1K
41799,Half
41800,10K
41801,Half
41802,10K
41803,5K
41804,Half
41805,10K
41806,Half
41807,10K
41808,Half
41809,5K
41810,1K
41811,Half
41812,1K
41813,Half
41814,Half
41815,5K
41816,Half
41817,10K
41818,Half
41819,10K
41820,Half
41821,10K
41822,10K
41823,Half
41824,Half
41825,Half
41826,Half
41827,10K
41828,10K
41829,Half
41830,10K
41831,Half
41832,5K
41833,10K
41834,10K
41835,Half
41836,1K
41837,10K
41838,10K
41839,Half
41840,Half
41841,10K
41842,10K
41843,Half
41844,10K
41845,Half
41846,10K
41847,10K
41848,Half
41849,10K
41850,Half
41851,10K
41852,5K
41853,Half
41854,1K
41855,Half
41856,10K
41857,Half
41858,10K
41859,1K
41860,1K
41861,10K
41862,Half
41863,Half
41864,10K
41865,10K
41866,1K
41867,Half
41868,Half
41869,Half
41870,1K
41871,Half
41872,Half
41873,Half
41874,Half
41875,10K
41876,Half
41877,5K
41878,Half
41879,1K
41880,5K
41881,Half
41882,Half
41883,5K
41884,Half
41885,Half
41886,10K
41887,Half
41888,1K
41889,Half
41890,5K
41891,Half
41892,Half
41893,5K
41894,10K
41895,Half
41896,1K
41897,10K
41898,10K
41899,Half
41900,Half
41901,5K
41902,10K
41903,Half
41904,10K
41905,10K
41906,Half
41907,5K
41908,Half
41909,10K
41910,Half
41911,Half
41912,Half
41913,1K
41914,10K
41915,Half
41916,Half
41917,10K
41918,Half
41919,Half
41920,10K
41921,Half
41922,5K
41923,Half
41924,Half
41925,Half
41926,5K
41927,Half
41928,Half
41929,10K
41930,10K
41931,Half
41932,Half
41933,1K
41934,10K
41935,Half
41936,10K
41937,Half
41938,Half
41939,Half
41940,Half
41941,10K
41942,5K
41943,10K
41944,1K
41945,Half
41946,10K
41947,Half
41948,1K
41949,Half
41950,Half
41951,Half
41952,Half
41953,5K
41954,Half
41955,10K
41956,5K
41957,1K
41958,1K
41959,Half
41960,10K
41961,Half
41962,Half
41963,10K
41964,Half
41965,Half
41966,Half
41967,10K
41968,5K
41969,1K
41970,5K
41971,5K
41972,10K
41973,10K
41974,5K
41975,5K
41976,Half
41977,5K
41978,1K
41979,Half
41980,5K
41981,5K
41982,10K
41983,10K
41984,10K
41985,10K
41986,1K
41987,10K
41988,Half
41989,Half
41990,Half
41991,5K
41992,Half
41993,10K
41994,Half
41995,Half
41996,Half
41997,10K
41998,Half
41999,5K
42000,5K
42001,Half
42002,10K
42003,Half
42004,10K
42005,Half
42006,10K
42007,5K
42008,Half
42009,Half
42010,5K
42011,1K
42012,10K
42013,5K
42014,10K
42015,Half
42016,Half
42017,Half
42018,10K
42019,10K
42020,Half
42021,10K
42022,1K
42023,Half
42024,Half
42025,Half
42026,Half
42027,5K
42028,Half
42029,Half
42030,1K
42031,Half
42032,Half
42033,1K
42034,Half
42035,10K
42036,Half
42037,10K
42038,Half
42039,10K
42040,Half
42041,Half
42042,10K
42043,Half
42044,10K
42045,10K
42046,10K
42047,Half
42048,10K
42049,10K
42050,1K
42051,Half
42052,Half
42053,1K
42054,Half
42055,5K
42056,Half
42057,5K
42058,10K
42059,5K
42060,10K
42061,Half
42062,1K
42063,5K
42064,Half
42065,10K
42066,Half
42067,1K
42068,5K
42069,Half
42070,Half
42071,1K
42072,Half
42073,Half
42074,Half
42075,5K
42076,Half
42077,Half
42078,10K
42079,Half
42080,Half
42081,5K
42082,10K
42083,10K
42084,10K
42085,Half
42086,5K
42087,Half
42088,Half
42089,10K
42090,10K
42091,10K
42092,5K
42093,10K
42094,10K
42095,10K
42096,10K
42097,1K
42098,5K
42099,Half
42100,Half
42101,10K
42102,Half
42103,5K
42104,10K
42105,10K
42106,Half
42107,10K
42108,10K
42109,10K
42110,1K
42111,5K
42112,Half
42113,10K
42114,5K
42115,Half
42116,Half
42117,10K
42118,10K
42119,Half
42120,1K
42121,Half
42122,Half
42123,5K
42124,10K
42125,1K
42126,Half
42127,10K
42128,1K
42129,Half
42130,1K
42131,Half
42132,Half
42133,10K
42134,Half
42135,5K
42136,10K
42137,5K
42138,10K
42139,Half
42140,Half
42141,1K
42142,Half
42143,Half
42144,Half
42145,5K
42146,5K
42147,1K
42148,5K
42149,Half
42150,Half
42151,10K
42152,Half
42153,1K
42154,10K
42155,Half
42156,Half
42157,Half
42158,10K
42159,1K
42160,5K
42161,Half
42162,1K
42163,5K
42164,1K
42165,Half
42166,Half
42167,10K
42168,10K
42169,Half
42170,10K
42171,Half
42172,10K
42173,5K
42174,Half
42175,10K
42176,10K
42177,Half
42178,5K
42179,Half
42180,Half
42181,Half
42182,10K
42183,10K
42184,10K
42185,10K
42186,1K
42187,Half
42188,10K
